ZIP Code,ZHVF 1-Year Forecast (%)
85132,5.5
48105,1.7
33309,5.9
91355,2.9
84088,3.9
85021,5.1
33134,5.9
76123,3.7
27295,6.1
31909,4.1
32404,5.0
7712,1.9
46217,5.4
17050,3.2
60060,2.5
93711,3.3
60068,2.2
80014,2.9
98366,3.3
39047,1.3
83704,5.4
98004,3.3
13440,4.4
94520,0.5
37922,7.5
20032,1.5
13501,4.0
98006,3.5
33624,5.7
48060,4.4
21244,1.5
11378,0.6
11379,0.2
33908,4.3
48911,4.0
78552,3.5
91763,4.8
99508,0.8
43110,4.8
29708,5.0
78132,3.2
70605,-3.6
48706,5.1
92807,3.6
92675,3.9
49504,4.9
97236,2.2
85210,5.2
29209,4.7
27893,7.0
77502,3.0
99654,1.1
72076,1.4
16001,1.8
1040,3.9
60101,2.3
85298,5.1
10301,0.6
98908,5.0
91321,3.1
28403,6.2
60563,2.5
60504,2.5
95928,1.1
33055,5.7
94928,0.4
75231,3.6
13021,3.8
11105,0.1
32807,4.8
22201,0.9
98001,3.2
27540,4.5
97303,3.7
11704,1.4
85251,4.7
77063,2.1
30014,5.6
85027,5.6
33317,5.5
20817,1.0
39564,3.5
60477,2.4
90802,2.2
30215,4.6
95301,4.1
44124,4.3
11779,2.3
20743,1.4
89521,2.4
93612,3.6
77066,2.8
77583,2.2
39042,1.4
70560,-2.6
94621,-0.3
76180,4.0
78596,6.9
55407,2.2
36330,2.4
29710,4.9
55311,1.6
46074,4.7
84129,4.1
77034,2.9
11364,0.5
19904,4.2
8807,1.9
85140,5.5
33437,5.1
92240,5.4
11106,-0.9
53221,4.0
97128,2.4
77642,-1.9
32780,5.3
33604,5.9
91776,2.6
7024,1.1
85297,5.5
21236,1.6
70570,-3.8
53051,3.0
32714,4.6
94954,0.5
76904,2.5
93314,3.9
84123,4.1
32904,4.5
62704,1.1
37604,6.2
65804,5.9
33030,6.2
11358,0.5
7017,1.5
46410,2.6
6106,7.0
60133,2.8
94578,1.0
2139,2.1
84057,4.5
85745,5.0
37076,3.8
2184,2.9
8401,8.0
60446,1.9
23803,4.6
49426,3.6
93021,2.2
32211,5.0
85260,5.0
60090,2.9
77073,2.5
40291,2.8
12866,2.7
29615,4.5
83651,5.5
7109,1.7
17404,4.4
92394,5.0
58078,0.5
78028,4.1
2138,2.1
30328,4.3
76248,3.5
49341,4.0
46901,3.9
85730,5.2
27320,4.5
10026,-0.2
20877,1.3
38018,4.0
2908,5.5
93012,2.2
90505,3.1
75069,3.7
85392,5.5
93305,5.1
1545,4.7
11554,1.8
24153,3.5
92054,4.0
45211,5.6
92337,4.8
70458,-0.8
29650,4.2
28625,5.7
95401,0.2
95821,2.1
85233,5.3
80916,3.6
60201,1.9
11418,0.4
30542,6.6
83605,5.8
46368,2.1
40517,3.7
95993,3.3
38115,4.2
75042,4.3
18017,4.8
28056,5.4
90804,2.1
80909,3.7
88001,5.9
71111,-0.2
32065,4.2
33613,5.9
61820,1.9
27612,4.5
19606,4.9
36532,4.4
20901,1.4
80003,3.4
85303,5.8
32034,4.4
90012,1.2
78218,3.6
75206,3.8
80031,2.9
55016,1.7
59715,5.1
44224,3.1
60089,2.4
95382,3.2
84095,3.7
72450,2.6
92679,4.1
90036,1.6
93705,3.5
54901,4.2
10035,-1.5
19063,3.5
3103,6.9
94606,-0.2
24401,3.7
17011,3.8
26505,0.8
46222,6.1
7753,2.2
21804,5.3
80249,2.8
37620,6.9
93245,3.9
80017,3.3
92037,3.7
44134,5.0
35401,2.2
54313,5.6
6611,4.5
10550,1.2
64068,4.0
92065,3.6
33056,6.1
77489,3.1
21075,1.5
78626,1.7
30350,4.6
13601,3.0
89128,3.4
49507,5.5
97322,4.5
29301,5.4
92831,3.3
30338,4.3
63011,3.2
33139,4.1
48178,2.6
11710,1.7
53703,3.1
78040,-1.5
85302,5.6
1852,3.6
40272,3.2
6513,6.0
80128,3.2
29486,4.6
64801,4.2
82001,1.8
90031,2.1
22079,1.5
98117,3.2
21208,1.8
61201,1.1
19115,3.3
20152,1.6
40165,3.2
88310,4.3
91362,2.3
51503,4.3
19136,3.4
30087,5.5
77087,2.8
28562,4.9
71360,-2.2
27560,4.7
91711,2.6
34698,5.5
97222,2.3
36608,3.0
19128,3.6
28226,5.1
68104,4.9
93657,3.6
98662,2.7
30180,5.5
19805,4.2
85203,5.1
79915,3.5
10309,0.9
94590,2.0
8012,4.3
77009,1.6
94061,0.3
92649,3.5
15068,3.6
29063,4.0
19808,3.4
43402,2.5
42104,3.9
23111,3.4
94534,1.6
20155,1.6
76040,3.8
38118,3.5
92253,5.3
29605,4.7
77535,2.5
29150,2.8
75224,4.5
6360,6.4
40515,3.4
35226,3.4
19135,3.6
32571,5.3
7103,2.0
95667,1.8
60185,2.1
98584,5.5
31602,4.6
20707,1.3
92508,5.0
48154,3.2
80112,3.0
77382,2.7
92672,4.3
23321,3.1
32207,4.8
33183,5.4
77506,3.0
86001,4.7
1702,3.3
46219,6.3
49503,4.8
30269,4.6
21113,1.4
50023,1.9
27217,7.2
89141,2.8
55423,2.2
53204,4.3
40219,2.7
75077,3.5
22033,1.6
32506,5.4
89523,2.7
77304,2.4
92583,5.1
92841,3.3
60565,2.5
14624,5.5
8618,5.1
77381,2.9
80906,3.2
53207,3.9
97477,4.3
60624,2.0
2920,4.9
78232,2.9
80211,2.5
92131,4.7
8759,1.6
78413,1.3
22042,1.8
65109,2.8
80220,2.5
43213,5.2
55024,1.7
80503,1.9
80602,2.6
53132,3.1
95820,2.3
33594,5.4
17402,3.9
49120,5.1
77515,2.3
85340,5.1
32707,4.9
38671,4.7
94124,-0.1
84606,4.3
33881,5.3
92083,4.1
91104,2.8
75248,4.5
63114,4.4
64804,4.6
23231,3.8
57103,3.7
48239,4.0
78539,5.8
63701,1.7
94952,0.5
76001,3.7
11101,0.4
36301,2.3
46835,4.7
21784,1.8
53066,2.9
79763,0.8
90277,2.8
84009,3.7
6450,5.9
70817,0.3
24018,3.2
28411,5.9
56301,3.4
80210,2.5
95901,3.5
45103,4.6
97233,2.2
89102,3.4
60098,2.4
4240,6.9
72143,2.1
30117,5.7
40245,2.9
84116,4.6
98607,2.6
94555,0.8
30274,6.7
60901,4.8
86004,4.6
85208,5.1
94040,0.6
42420,3.4
60110,2.3
20111,1.9
85018,4.5
1760,3.4
37601,6.3
75081,4.2
85248,4.4
35216,3.3
92058,4.0
50317,3.1
11722,1.9
46131,5.3
75501,2.3
80911,3.7
44094,3.6
89084,2.7
98604,2.6
1810,3.4
53154,4.1
33442,5.9
28451,5.2
44122,4.2
50315,3.3
6040,5.7
77008,1.3
70118,-1.0
21136,1.7
19121,3.0
39532,2.8
73120,3.9
60451,3.5
12401,7.8
30223,5.5
48186,3.9
85206,4.8
98030,3.2
91205,1.9
60074,2.9
80521,2.8
84403,5.0
49441,5.8
85043,5.7
2864,4.5
49203,3.7
29407,5.5
40391,4.2
43040,4.5
91001,2.8
97224,2.2
44120,4.0
95121,1.4
21060,1.9
19087,3.9
90020,1.3
30315,5.7
31405,6.8
19083,4.2
7501,1.0
92869,3.6
89012,2.8
77035,2.9
72023,2.1
76106,4.9
85395,4.4
8096,4.1
95825,1.8
93405,3.0
76543,4.4
95476,-0.2
84047,4.2
77365,2.5
35601,4.2
78723,1.1
94044,0.8
33135,5.6
99507,0.6
7106,1.7
11103,-0.5
97527,2.3
46220,5.3
95062,2.8
98404,3.3
76226,3.4
22309,1.7
18966,3.9
75075,4.1
80026,2.3
87108,5.7
32810,4.9
26508,0.6
33410,5.8
47630,2.7
77571,2.7
60031,2.4
83607,5.5
34748,4.4
34759,4.9
34116,5.5
77014,2.8
21014,2.0
33351,5.3
91325,3.6
84045,4.2
60046,2.3
21144,1.4
92231,3.8
96782,1.0
89002,3.0
83201,7.2
8332,5.7
18951,3.7
46142,5.1
98056,3.6
55369,1.8
19154,3.6
58503,0.5
89509,2.8
32812,4.5
28052,6.4
37209,3.8
97526,2.2
95128,1.3
18015,4.6
70119,-0.7
27302,5.4
95340,4.1
71854,0.8
78516,6.3
6053,6.3
19901,4.2
93060,2.8
89107,3.7
64133,5.3
98684,2.5
6460,6.2
30344,6.5
77004,1.6
73401,4.2
84107,4.1
97203,2.0
64055,4.9
95842,2.4
92543,5.5
2302,3.5
75189,3.3
60202,2.2
22405,2.1
2127,2.0
36535,4.8
84106,4.2
6790,7.4
93710,3.5
90266,2.2
55082,1.7
62269,3.0
28409,6.0
90621,3.4
46902,3.8
83501,5.5
33905,4.9
23060,3.6
98370,3.5
13027,4.4
33460,6.3
46260,5.4
84405,4.7
98513,4.2
60409,3.1
32566,5.1
61701,3.4
80231,2.5
70601,-7.7
90049,2.1
98155,3.4
50014,1.7
32817,4.7
34203,5.0
85016,4.7
48035,2.6
91752,4.8
91601,2.6
99163,4.2
91326,3.6
53188,3.5
14225,4.8
32084,4.4
49548,5.2
2368,3.1
83687,5.4
28054,6.1
67846,3.5
85635,3.5
70122,-1.1
28304,6.6
70808,0.4
92139,4.2
79707,0.1
92551,4.9
33435,5.7
78260,3.2
27609,4.9
38301,5.1
91780,2.4
80204,2.3
2472,2.6
27030,6.1
98198,3.2
95660,2.5
95341,4.3
46062,4.8
94523,0.5
92660,3.8
22901,3.4
71107,-2.3
77520,2.9
17112,3.4
46168,5.1
22314,1.0
28311,5.5
92311,6.1
98203,3.5
27205,5.2
21227,1.7
22031,1.4
62521,2.8
30161,5.8
62526,2.5
78717,1.8
71291,-0.2
60441,2.0
34207,6.0
94404,0.4
98444,3.2
45701,0.7
90062,1.8
34608,6.2
27530,2.6
32507,5.6
98168,3.1
29642,4.2
68521,3.1
7410,1.4
84663,4.5
84037,4.6
85023,5.4
10022,0.0
96793,5.1
78210,2.6
92301,5.4
98502,4.3
14086,3.9
75032,3.6
94063,0.5
90260,2.3
91340,3.1
55406,2.1
96002,2.6
60611,1.5
6824,4.7
13126,5.4
44039,3.3
23228,3.8
48312,3.3
91722,2.9
71270,-0.6
1701,3.0
33990,4.6
80228,3.3
53402,3.8
30008,5.3
28270,5.2
28792,5.0
37814,6.7
60653,2.2
80227,2.9
94401,0.1
28358,4.7
32209,5.1
40511,3.6
94114,-0.8
55109,2.0
63901,1.6
71112,-0.4
17013,3.8
76021,3.6
33830,5.4
44105,4.7
3301,6.6
33073,4.9
23229,3.9
34120,5.6
19047,3.8
85741,5.1
63119,3.4
80260,3.0
23831,3.4
19002,3.8
34785,3.8
19141,2.8
33141,4.7
23453,3.4
40218,3.0
29577,6.2
97266,2.0
55987,3.2
75904,3.7
75038,3.7
28278,5.1
37643,6.7
35244,3.1
85040,5.8
77096,2.0
85335,5.8
92123,4.6
17111,3.4
60612,1.6
79107,4.0
11787,2.0
37160,5.9
72120,1.4
83706,5.3
85048,5.0
72032,1.7
76002,3.7
98375,3.1
70115,-0.9
89081,3.0
34209,5.1
3038,3.7
40220,3.3
92706,3.1
47714,3.2
80021,3.3
75701,4.9
63010,3.3
30316,4.5
32114,4.9
47802,3.2
8016,3.8
28348,5.6
19132,4.6
95356,3.4
53211,2.8
48021,3.7
89130,3.2
86442,4.6
91006,2.1
91915,3.9
80817,3.5
98499,3.1
94545,0.9
11566,1.8
23220,3.8
77017,2.9
77038,3.0
90222,2.5
43035,4.0
47304,4.5
33909,5.0
31210,4.5
37312,5.8
29349,5.2
22306,1.5
96001,2.5
80205,2.5
16601,-0.5
20723,1.3
77320,0.8
91754,2.5
30092,5.0
30705,5.0
91768,3.1
61704,3.5
33803,5.1
46239,5.2
19152,3.1
44601,3.6
33952,5.1
48423,4.0
77092,2.7
80004,3.5
55433,2.3
14612,5.4
11422,0.8
55372,1.9
33407,6.1
48313,3.2
62234,3.8
48042,2.5
99337,4.7
59701,6.7
51501,5.1
21212,2.0
53219,3.9
21225,2.4
31406,7.2
43221,4.4
44145,3.7
91941,4.3
33884,4.8
43201,2.2
6614,4.9
49506,4.6
33060,5.6
90230,2.3
20782,1.5
28677,5.6
92595,5.1
34232,5.1
31404,8.5
78023,2.9
97304,3.8
30094,5.7
11510,1.9
98002,3.2
54311,5.6
10010,0.0
19013,7.3
7050,2.1
95482,-2.2
97217,1.8
48124,3.5
70094,-2.0
93703,4.1
32909,4.8
89142,3.3
78749,1.7
33710,5.5
99352,4.2
95632,1.8
90008,2.7
49505,4.7
45150,4.5
53214,3.4
80138,2.8
28405,6.1
91773,2.8
48073,3.3
98926,4.8
34142,4.9
37876,6.4
93955,3.6
25801,4.2
72703,5.2
48910,4.4
80104,2.8
3104,6.5
43219,4.6
19713,3.7
95361,3.1
46241,5.9
61008,4.2
21742,3.7
90504,3.0
44266,3.8
32547,5.0
98021,4.0
27103,5.6
95126,1.1
22701,1.9
33611,5.5
33813,5.1
95348,3.8
30260,6.6
60007,2.8
77045,3.0
46544,5.2
32578,4.6
78602,1.8
92373,4.1
23235,4.0
91107,2.3
33417,6.3
19601,6.9
50010,1.6
33462,5.8
91750,2.9
91007,1.7
15235,2.7
33180,4.7
10704,2.3
95377,2.9
77047,2.6
55443,1.8
92103,3.6
61401,1.9
28104,4.8
21403,2.0
60302,2.0
78570,7.0
60076,2.6
60631,2.2
17522,4.1
77803,0.9
33823,5.3
46526,4.2
30534,5.3
76013,3.8
27332,5.4
33069,5.9
48234,1.8
60423,1.7
80226,3.2
80241,2.8
99223,4.9
94102,-0.2
7208,1.7
55434,2.2
77340,1.0
76092,4.3
77477,2.9
79904,3.6
85704,4.7
34638,5.3
53719,2.6
48601,3.0
47403,3.7
56601,3.5
98201,3.0
92220,4.7
23505,3.2
59601,5.6
46342,2.5
37110,6.3
60714,2.2
32208,4.5
65721,5.1
90601,3.0
94801,0.4
91791,2.9
11735,1.5
90712,2.9
33174,5.3
68116,3.5
27511,4.9
43613,3.8
82009,1.4
53186,3.7
77301,2.7
17202,2.7
94115,-0.4
60636,4.1
29609,4.5
50266,1.9
63125,3.9
33040,5.5
8723,2.4
2816,5.2
95118,1.3
97211,1.9
34231,5.4
84058,4.3
34683,5.2
29576,5.6
6489,5.5
30068,4.3
72209,1.1
85388,5.2
2038,3.2
29406,5.6
73159,4.3
92883,5.2
90807,3.0
62025,3.2
7026,1.0
93420,3.2
95661,1.9
98229,4.2
20016,0.9
85020,4.9
97603,5.7
97404,4.3
55318,1.7
20010,1.0
2125,2.3
75229,4.2
93555,3.7
12020,2.7
32826,4.8
94608,0.0
83815,7.8
80108,2.7
75605,2.0
95358,3.6
97213,1.8
60048,2.0
13502,3.9
94941,0.5
28217,6.4
48642,3.2
55432,2.2
77076,3.3
71106,-0.6
20603,1.6
81504,5.2
48322,2.7
98038,3.4
90029,0.8
44121,5.1
31904,4.3
72956,2.6
29841,4.3
93618,3.9
65301,8.3
32301,4.0
76117,4.4
20165,1.6
29680,4.2
32258,4.2
14534,5.1
33013,5.3
80550,2.5
95219,2.3
80027,2.1
74136,3.7
95662,2.0
78229,3.1
94602,0.0
11417,0.7
91505,3.1
34653,5.8
55408,1.9
32309,3.7
48089,3.7
78217,3.2
94103,-0.4
66212,4.2
98109,2.0
92881,5.2
65714,5.1
3102,6.9
32312,3.6
80302,2.1
33543,5.2
91351,3.2
93654,3.4
33756,5.3
32043,3.8
7747,2.1
54729,5.5
10030,0.0
1845,3.0
92203,5.1
23435,3.3
95131,1.2
6811,4.5
58801,0.4
92612,3.6
60099,3.1
64119,4.5
44512,4.8
85031,5.6
33809,5.3
8610,4.7
79416,1.0
33326,5.1
3820,3.9
22207,0.8
6708,7.0
78599,7.3
80923,3.5
75214,3.8
95834,1.8
85331,5.0
77536,2.8
31324,5.8
33130,5.1
80910,3.7
14621,6.3
27539,4.9
37067,4.1
94610,-0.2
79720,-2.7
2131,2.9
44095,4.2
1826,3.4
76110,4.0
32086,4.3
50265,2.2
28303,6.3
93001,2.2
46151,5.8
29673,4.6
54302,7.0
83634,5.3
48640,3.6
74008,3.5
55428,2.1
1851,3.3
75041,4.1
97306,3.5
98512,4.3
32720,4.7
44070,4.4
34119,5.6
48174,3.5
47274,4.1
45503,6.0
37803,7.8
16066,2.6
49855,3.8
94603,0.0
37217,3.8
22556,2.0
90606,2.7
81005,4.2
33409,5.4
49417,3.8
55122,1.9
48205,4.1
19114,3.2
60517,2.3
37172,3.7
32277,4.7
78242,3.2
22032,1.6
34472,6.8
27253,6.2
30342,4.1
53151,3.0
78239,3.2
33150,6.6
33404,5.3
92260,5.1
33801,5.9
17046,4.4
21217,0.5
18704,4.6
21009,1.7
91214,2.9
57401,1.6
33133,6.2
30012,5.9
33713,5.8
32607,4.3
99207,6.0
80122,3.2
77067,3.1
21230,2.4
20003,0.7
34243,5.0
59405,5.8
91423,3.2
73112,4.2
48917,3.0
93940,3.8
91607,2.8
95242,2.3
55411,2.5
60169,2.9
44312,4.2
77630,-1.2
32570,5.6
15236,2.8
33143,6.4
85629,4.6
19116,3.3
37072,3.8
96080,2.8
59105,4.9
44281,3.8
33026,5.1
7740,2.1
79761,0.6
68022,3.1
27514,5.2
20705,1.5
8520,4.0
92602,4.0
28607,6.4
46077,4.9
93422,3.9
77079,2.1
22153,1.6
34639,5.3
23860,4.2
75232,4.8
66102,6.5
29640,4.8
46235,5.8
44004,6.2
95070,0.4
53142,2.4
99645,1.0
8046,4.8
84070,4.2
2904,5.3
59801,6.8
28803,4.8
43560,3.0
50158,3.2
91724,3.0
33156,7.2
77053,3.4
55418,2.0
62702,1.2
75208,3.9
91206,3.2
98312,3.5
55416,1.6
22980,3.6
76140,3.8
20136,1.8
15701,1.2
83616,5.5
33702,5.6
97086,2.2
35630,2.9
81007,4.3
2062,3.4
98802,4.0
76901,2.5
16101,3.7
10014,-0.7
58701,0.4
11731,2.5
88011,4.7
66049,4.2
77357,2.4
11530,1.6
91604,3.1
15001,3.2
94526,0.1
70461,-0.6
76087,3.2
75010,3.8
76020,3.6
31601,3.4
90803,3.1
1821,3.0
30311,6.1
19151,3.1
20815,0.4
37659,6.3
50310,2.7
30248,5.2
6770,5.7
44805,4.8
35603,4.1
85716,4.5
20886,1.5
53105,3.9
97471,4.5
12309,2.9
76053,4.1
55068,1.7
93101,4.3
54401,4.4
76548,3.6
42141,4.0
29405,6.2
50322,2.3
85050,5.1
17022,3.8
39208,1.6
91792,3.4
40241,2.8
30501,7.5
77530,2.8
45005,4.9
75204,3.3
22101,1.6
8648,4.1
23233,3.7
98040,3.2
34491,5.4
75234,4.0
19050,4.8
75036,4.3
87505,4.9
68134,4.4
94131,-0.5
21771,1.6
43082,3.9
37214,4.0
37311,6.3
30341,4.2
34990,5.3
84601,4.7
77590,3.0
15401,2.4
65401,3.2
10956,2.4
65101,3.0
97132,2.4
22408,2.0
55449,1.5
84084,4.0
7039,1.8
76705,4.4
19026,4.6
77355,2.5
84414,4.3
41051,4.1
91324,3.2
92673,4.6
18018,4.8
95682,1.9
56401,5.2
33837,4.7
44133,4.0
80516,2.6
54016,2.2
46530,4.2
76014,4.1
75089,3.8
97502,1.9
95961,3.7
1876,3.5
75604,2.2
60035,2.4
76182,3.7
4103,6.4
75238,4.3
2446,2.1
77041,2.8
40065,2.8
74066,3.2
42001,2.7
37931,7.5
77566,2.3
45215,5.4
92604,4.2
76107,3.6
48236,2.6
8003,4.5
24019,3.6
95824,2.4
97838,4.6
43062,4.1
35810,5.7
20105,1.6
54914,4.8
29745,5.2
20853,1.4
33325,5.2
62221,2.9
88012,5.3
46516,4.5
98445,3.1
98029,3.7
30028,5.6
92124,4.5
19038,4.2
53216,4.1
3060,6.4
37923,7.9
18201,4.1
33173,5.3
98498,3.2
67037,4.4
48152,3.3
22310,1.6
97355,4.8
91303,3.1
38135,4.3
89113,3.1
24540,6.3
37830,8.2
91731,2.6
76016,3.7
57108,2.5
90005,1.2
17268,3.3
58102,0.6
60510,2.6
11793,1.8
11423,0.6
93561,4.1
67801,7.6
7090,1.5
97068,2.3
8043,4.0
36303,1.9
63146,3.3
28211,4.8
8822,2.3
47711,3.2
66614,5.0
94580,0.8
46236,5.2
27545,4.6
60516,2.2
33401,5.5
34205,5.4
11414,0.8
30339,4.1
52761,2.4
68046,3.5
92405,5.1
75241,4.5
36526,4.4
68123,3.8
98901,5.2
33328,5.4
77016,3.1
94132,-0.2
48446,3.9
68025,4.0
11369,0.8
33596,5.3
39180,-2.1
29617,4.8
7013,1.6
60181,2.4
19604,6.6
2886,5.3
1605,5.3
29611,5.6
8757,1.9
80111,3.0
22602,3.8
94589,2.0
30033,4.6
33570,5.3
74074,2.3
99577,0.4
97071,3.7
22630,2.3
49546,3.7
2893,5.3
8865,4.7
96825,1.6
33127,6.7
37323,6.2
10562,2.6
28146,5.3
71603,1.9
30324,3.5
29456,4.7
55021,3.4
97220,2.1
60525,1.9
60527,2.1
61821,1.8
34667,5.5
95204,2.4
70364,-1.5
48091,3.8
72204,1.3
6051,6.4
85257,5.1
21015,1.8
98683,2.6
94043,0.8
30549,6.0
33445,5.6
1109,5.0
49525,4.2
73110,4.5
80907,3.5
78750,1.7
79706,0.4
97267,2.3
21237,1.8
24112,2.7
15102,2.7
98466,3.3
90061,2.7
74063,3.7
55033,1.9
93662,3.9
27614,4.7
78211,2.6
76036,3.4
52501,2.8
32117,5.0
33470,5.7
70403,-0.8
60174,2.8
78729,1.8
21801,5.2
53212,3.8
92110,4.1
50701,2.2
33993,5.0
85351,4.9
85743,4.6
12203,2.8
19966,4.8
31705,5.6
97703,5.2
94070,0.1
61108,5.5
27597,4.7
33904,4.7
62301,0.1
48309,2.6
14626,5.2
60438,2.8
76012,3.9
6111,5.6
84128,3.9
98367,3.4
7018,1.7
75181,3.7
30030,4.1
35209,2.9
60134,2.8
70068,-0.3
23834,3.7
32533,5.2
28560,5.6
20191,1.5
55347,1.6
60515,2.3
20721,1.6
77020,2.6
46201,5.1
5401,3.6
80120,3.1
60187,2.5
64152,3.7
33917,4.8
18940,3.5
14127,3.7
3079,3.7
92107,3.9
20814,0.5
92116,2.9
55378,1.8
70815,1.1
44221,4.1
93725,3.6
30240,5.2
90028,0.8
37921,9.0
76134,4.1
11561,1.1
84075,4.5
91356,3.7
40004,4.7
32773,4.6
2453,3.1
74403,5.1
32503,6.2
60544,2.1
11901,2.3
40207,2.9
11361,0.2
63130,3.4
12205,2.7
1757,4.9
32168,4.6
85375,4.2
32539,5.4
45365,3.3
73119,4.2
52806,0.8
64015,3.9
77091,2.9
1020,4.2
55912,5.6
74501,3.2
70503,-1.4
98027,3.7
80917,3.7
48195,3.7
98074,3.9
38801,0.3
15206,2.6
27534,2.6
60607,1.9
19138,3.1
39046,1.9
38632,3.7
39120,-3.5
81301,5.0
33626,5.0
68701,2.7
77706,-0.2
6066,5.9
32819,4.5
91354,2.9
68135,3.5
8611,5.5
75119,3.6
81001,5.0
49428,3.9
1930,3.5
55429,2.4
43004,4.6
79701,0.6
88203,-0.4
55060,4.0
94598,0.5
22315,1.6
14226,4.0
63052,3.3
20879,1.3
23237,3.6
77086,3.0
68107,5.2
49024,3.5
11727,2.8
19142,3.8
55421,2.3
21239,2.2
92316,5.1
80005,3.3
72704,5.3
29550,2.3
93105,4.9
47362,5.7
32003,4.1
32583,5.2
23513,3.2
29212,4.3
12010,4.5
60102,2.7
97140,2.2
49022,6.1
80922,3.4
74820,2.4
78418,1.1
42071,3.3
33145,5.9
32779,4.6
2907,5.4
72601,5.3
60142,2.1
39212,1.7
48237,3.5
30340,4.8
92227,2.9
67203,5.1
77033,3.0
19119,3.6
37919,7.9
68801,4.2
53223,3.9
22152,1.7
85019,6.3
74011,3.6
95829,2.2
22041,1.1
67217,5.4
31322,6.0
70127,-1.5
21213,2.9
11572,1.8
84078,4.5
94107,-0.5
7840,4.6
44146,5.1
92653,4.0
86401,4.2
32221,4.5
2919,5.0
70806,0.1
85712,4.9
77904,2.0
60139,3.0
63128,3.1
62002,2.2
32327,4.3
23606,3.6
53546,4.4
33928,4.4
60532,2.3
85742,4.7
2121,2.3
60018,2.8
68601,4.5
19355,3.8
20007,0.8
97116,2.3
54880,4.2
60646,1.9
2720,5.2
49464,3.6
13850,3.6
20745,1.3
24073,3.5
7110,1.4
60050,2.2
71730,-1.3
55126,1.7
89135,2.8
32405,5.0
7065,1.8
50401,3.7
28752,4.8
22601,4.2
43420,4.2
85120,5.8
30741,6.0
7054,1.8
30214,4.7
65536,5.2
2176,3.0
28031,5.1
44903,7.0
11050,1.5
96826,-0.2
61032,5.3
11763,2.6
23116,3.6
94062,-0.1
28715,4.8
30122,5.5
33913,4.2
54481,2.7
91803,2.6
74464,4.9
82604,2.6
46218,6.3
93401,3.2
55904,2.9
60005,2.8
40701,2.0
68164,3.8
70454,-0.6
98338,3.1
85053,5.5
18052,4.7
15044,2.0
23518,3.1
32809,5.1
99709,-0.4
18360,6.7
33054,6.6
39209,1.4
98037,3.7
33919,4.6
11803,1.9
8075,3.9
55448,2.0
95966,1.2
2760,4.8
53140,2.5
55414,1.7
23503,3.5
32127,4.2
15227,2.8
98531,5.8
97008,2.5
20601,1.7
95212,2.4
7631,1.4
20008,0.9
97003,2.3
98146,3.2
12306,2.8
84092,3.9
44125,5.4
12901,3.2
29045,3.9
48906,4.1
29707,4.9
70126,-1.8
95134,2.1
76401,5.4
59404,5.6
27804,5.8
1906,3.0
55419,2.0
72404,2.2
48071,3.6
73162,3.7
2072,3.3
90041,2.4
92173,4.3
30088,6.1
46205,5.6
58504,0.7
60655,2.3
96150,2.3
89701,3.0
75901,3.9
75110,4.7
63028,3.4
6340,5.9
35173,3.4
54130,5.0
17815,0.8
18301,6.9
76903,1.7
45662,3.2
60077,2.9
78363,0.4
61822,1.8
81212,3.8
11001,1.2
6033,4.8
83221,5.8
2115,1.2
35811,4.6
77380,2.8
11232,0.6
33771,4.9
91316,2.8
33334,5.7
81004,5.3
89503,3.1
90713,3.0
46947,4.8
98273,4.5
23703,3.7
94549,0.1
90302,1.6
13090,4.7
17257,3.1
21209,2.0
84651,4.3
60015,2.5
32177,6.3
46614,5.1
22802,2.9
55128,1.9
53562,2.6
49418,3.9
87107,5.1
46176,5.7
43050,4.5
98144,2.6
76712,4.1
2324,3.4
2119,2.5
1002,4.1
95032,1.2
32082,4.3
92008,4.5
6410,5.4
20112,1.7
80247,2.8
43220,4.7
11720,2.2
11725,1.6
6095,5.9
32205,4.8
79932,3.1
95603,1.5
55118,2.0
76018,3.9
43537,3.0
1089,4.0
60605,1.0
70607,-4.7
76240,3.5
10308,1.0
20708,1.4
8330,7.2
83814,8.5
10065,0.2
55129,1.3
6851,4.5
15146,2.7
55404,2.0
94903,1.1
32159,3.4
79605,2.8
64151,3.9
7201,1.6
15221,2.7
32757,4.2
15010,3.6
74017,4.1
10598,2.4
10013,0.7
44128,4.9
27012,4.6
20746,1.2
34606,6.1
89156,3.5
97062,2.4
15212,2.9
77327,2.2
34986,5.2
14228,3.9
18944,3.8
33544,5.1
48317,3.0
54952,3.9
93280,4.6
95117,1.3
15650,1.5
34266,5.3
43209,4.7
29801,3.7
33144,5.6
70791,0.2
94002,0.5
38506,5.7
26101,2.5
18045,4.5
53217,2.8
3062,6.2
2118,1.4
43512,2.5
44883,2.9
78238,3.4
82601,2.7
8055,3.9
33067,6.0
95815,2.1
93004,2.7
1854,3.4
6854,4.5
48101,4.0
83713,5.2
92081,4.0
6514,6.1
48209,4.7
77039,2.9
8005,1.9
12302,2.9
49519,4.6
86409,4.2
89512,3.1
43612,4.0
58554,0.7
33308,5.3
90039,2.2
44052,4.8
61107,5.1
90710,3.1
31206,6.3
33138,6.6
58601,-0.8
60189,2.6
62703,0.0
76033,3.9
98284,4.6
70131,-0.9
95472,-0.1
2474,2.9
42003,2.2
27104,5.1
77833,3.3
48507,5.7
92262,5.6
23238,3.6
33764,5.0
35749,4.6
33510,5.7
98272,3.4
84115,4.0
27527,4.2
77316,2.6
91746,2.9
